Product,Brand,Cap_Haitien,Borgne,Dondon,Ranquitte,Bahon,Limbe,Price_Max,Price_Min,Price_Median,Year,Month,Period,Currency
orgn,e par rappo,rt au march,é du Cap-,Haitien R,a p,haël pa,r rapport,au marché,du Cap,-Haitie,2018,April,Q2,HTG
2,40,ND,ND,ND,ND,240,ND,ND,ND,ND,2018,April,Q2,HTG
2,20,ND,ND,ND,ND,220,ND,ND,ND,ND,2018,April,Q2,HTG
2,00,ND,ND,ND,ND,200,ND,ND,ND,ND,2018,April,Q2,HTG
1 1 s,80 60,ND,ND,ND,s,180 160,ND,ND,ND,ND,2018,April,Q2,HTG
b1 l6 /1,40 20,ND,ND,ND,b l6 /,140 120,ND,ND,ND,ND,2018,April,Q2,HTG
G1 T,00,ND,ND,ND,G T,100,ND,ND,ND,ND,2018,April,Q2,HTG
H,80,ND,ND,ND,H,80,ND,ND,ND,ND,2018,April,Q2,HTG
rap,hique-4: Prix,du riz impo,rté sur le,marché de G,ra,phique-,5: Prix du,riz importé,sur le,marché,2018,April,Q2,HTG
anq,uitte par rap,port au ma,rché du Ca,p-Haitien B,a h,o n par,rapport a,u marché du,Cap-,Haitien,2018,April,Q2,HTG
2,50,ND,ND,ND,ND,220,ND,ND,ND,ND,2018,April,Q2,HTG
2,30,ND,ND,ND,ND,ND,ND,ND,ND,ND,2018,April,Q2,HTG
2,10,ND,ND,ND,ND,200,ND,ND,ND,ND,2018,April,Q2,HTG
1 s,90,ND,ND,ND,ND,180,ND,ND,ND,ND,2018,April,Q2,HTG
b 1,70,ND,ND,ND,ND,160,ND,ND,ND,ND,2018,April,Q2,HTG
l6 1 /,50,ND,ND,ND,s b,140,ND,ND,ND,ND,2018,April,Q2,HTG
G 1 T H 1,30 10,ND,ND,ND,l6 / G T,120,ND,ND,ND,ND,2018,April,Q2,HTG
-,10,ND,ND,ND,ND,0,ND,ND,ND,ND,2018,April,Q2,HTG
Ce,bulletin de,prix de co,nsommati,on est supporté pa,r l,e finan,cement d,e la Banqu,e Mon,diale d,2018,April,Q2,HTG
